Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.originalid,,"{""delimiter"": "";""} ",,,,,,
Mapping,3,ca_collections,,,collectionSplitter,"{""relationshipType"": ""part_of"", ""collectionType"": ""internal"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,4,ca_objects.preferred_labels,,,,,,,,
Mapping,5,ca_objects.alternativetitle,,,,,,,,
Mapping,6,ca_object_representations,,,objectRepresentationSplitter,"{""objectRepresentationType"": ""front"",  ""matchOn"": [""idno""]}",,,,
Mapping,7,ca_objects.exlink.exlink_name,source,,,,,,,
Mapping,8,ca_objects.exlink.exlink_url,source,,,,,,,
Mapping,9,ca_objects.description,,,,,,,,
Mapping,10,ca_objects.descriptionalt,,,,,,,,
Mapping,11,ca_objects.langmaterial.lang,Primary,"{""delimiter"": "";""} ",,,,,,
Constant,Primary,ca_objects.langmaterial.langlabel,Primary,,,,,,,
Mapping,12,ca_objects.langmaterial.lang,Other,"{""delimiter"": "";""} ",,,,,,
Constant,Other,ca_objects.langmaterial.langlabel,Other,,,,,,,
Mapping,13,ca_list_items,,,listItemSplitter,"{""relationshipType"": ""theme"", ""list"": ""themeslist"", ""delimiter"": "";""}",,,,
Mapping,14,ca_objects.keyword,,"{""delimiter"": "";""} ",,,,,,
Mapping,15,ca_objects.notes,,,,,,,,
Mapping,16,ca_places,,"{""delimiter"": "";""} ",placeSplitter,"{ ""delimiter"": "";"", 
    ""relationshipType"": ""created"",
    ""placeType"": ""^17"" , ""matchOn"": [""idno""], 
    ""attributes"": {
         ""georeference"": ""^18"",""alt_place_name"":""^19""
    }
}",,,,
Mapping,18,ca_objects.georeference,,"{""delimiter"": "";""} ",,,,,,
Skip,19,ca_objects,,,,,,,,
Mapping,20,ca_objects.cultgroup,,"{""delimiter"": "";""} ",,,,,,
Mapping,21,ca_list_items,,,listItemSplitter,"{""relationshipType"": ""culturalcontext"", ""list"": ""cultcontlist"", ""delimiter"": "";""}",,,,
Mapping,22,ca_objects.socialgroup,,"{""delimiter"": "";""}",,,,,,
Mapping,23,ca_objects.prodtech,,"{""delimiter"": "";""} ",,,,,,
Mapping,24,ca_objects.equipused,,"{""delimiter"": "";""} ",,,,,,
Mapping,25,ca_objects.dates.dates_value,created,,,,,,,
Constant,created,ca_objects.dates.dates_type,created,,,,,,,
Mapping,26,ca_objects.dates.dates_value,digitized,,,,,,,
Constant,digitized,ca_objects.dates.dates_type,digitized,,,,,,,
Mapping,27,ca_objects.dates.dates_value,published,,,,,,,
Constant,published,ca_objects.dates.dates_type,published,,,,,,,
Mapping,28,ca_entities,rightsholder,,entitySplitter,"{""relationshipType"": ""rightsholder"",""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,29,ca_objects.rights,,,,,,,,
Mapping,30,ca_objects.tklabel,,"{""delimiter"": "";""} ",,,,,,
Mapping,31,ca_objects.bclabel,,"{""delimiter"": "";""} ",,,,,,
Mapping,32,ca_objects.cultsens,,,,,,,,
